[0.018s] Invoking command in '/workspace/build/parol6': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /workspace/build/parol6 -- -j16 -l16
[0.064s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[0.186s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.264s] -- Configuring done
[0.267s] -- Generating done
[0.269s] -- Build files have been written to: /workspace/build/parol6
[0.290s] Invoked command in '/workspace/build/parol6' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /workspace/build/parol6 -- -j16 -l16
[0.300s] Invoking command in '/workspace/build/parol6': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /workspace/build/parol6
[0.308s] -- Install configuration: ""
[0.308s] -- Execute custom install script
[0.308s] -- Up-to-date symlink: /workspace/install/parol6/share/parol6/urdf/PAROL6.csv
[0.309s] -- Up-to-date symlink: /workspace/install/parol6/share/parol6/urdf/PAROL6.urdf
[0.309s] -- Up-to-date symlink: /workspace/install/parol6/share/parol6/urdf/PAROL6_gazebo.urdf
[0.309s] -- Up-to-date symlink: /workspace/install/parol6/share/parol6/urdf/PAROL6_ignition.urdf
[0.309s] -- Up-to-date symlink: /workspace/install/parol6/share/parol6/launch/Movit_RViz_launch.py
[0.309s] -- Up-to-date symlink: /workspace/install/parol6/share/parol6/launch/display.launch.old
[0.309s] -- Up-to-date symlink: /workspace/install/parol6/share/parol6/launch/gazebo.launch.old
[0.310s] -- Up-to-date symlink: /workspace/install/parol6/share/parol6/launch/gazebo.launch.py
[0.310s] -- Up-to-date symlink: /workspace/install/parol6/share/parol6/launch/gazebo_classic.launch.py
[0.310s] -- Up-to-date symlink: /workspace/install/parol6/share/parol6/launch/ignition.launch.py
[0.310s] -- Up-to-date symlink: /workspace/install/parol6/share/parol6/meshes/L1.STL
[0.310s] -- Up-to-date symlink: /workspace/install/parol6/share/parol6/meshes/L2.STL
[0.310s] -- Up-to-date symlink: /workspace/install/parol6/share/parol6/meshes/L3.STL
[0.310s] -- Up-to-date symlink: /workspace/install/parol6/share/parol6/meshes/L4.STL
[0.310s] -- Up-to-date symlink: /workspace/install/parol6/share/parol6/meshes/L5.STL
[0.311s] -- Up-to-date symlink: /workspace/install/parol6/share/parol6/meshes/L6.STL
[0.311s] -- Up-to-date symlink: /workspace/install/parol6/share/parol6/meshes/base_link.STL
[0.311s] -- Up-to-date symlink: /workspace/install/parol6/share/parol6/config/joint_names_PAROL6.yaml
[0.311s] -- Up-to-date symlink: /workspace/install/parol6/share/parol6/config/joint_trajectroy_controller.yaml
[0.311s] -- Up-to-date symlink: /workspace/install/parol6/share/parol6/config/ros2_controllers.yaml
[0.311s] -- Up-to-date symlink: /workspace/install/parol6/share/ament_index/resource_index/package_run_dependencies/parol6
[0.311s] -- Up-to-date symlink: /workspace/install/parol6/share/ament_index/resource_index/parent_prefix_path/parol6
[0.311s] -- Up-to-date symlink: /workspace/install/parol6/share/parol6/environment/ament_prefix_path.sh
[0.311s] -- Up-to-date symlink: /workspace/install/parol6/share/parol6/environment/ament_prefix_path.dsv
[0.311s] -- Up-to-date symlink: /workspace/install/parol6/share/parol6/environment/path.sh
[0.311s] -- Up-to-date symlink: /workspace/install/parol6/share/parol6/environment/path.dsv
[0.312s] -- Up-to-date symlink: /workspace/install/parol6/share/parol6/local_setup.bash
[0.312s] -- Up-to-date symlink: /workspace/install/parol6/share/parol6/local_setup.sh
[0.312s] -- Up-to-date symlink: /workspace/install/parol6/share/parol6/local_setup.zsh
[0.312s] -- Up-to-date symlink: /workspace/install/parol6/share/parol6/local_setup.dsv
[0.312s] -- Symlinking: /workspace/install/parol6/share/parol6/package.dsv
[0.322s] -- Up-to-date symlink: /workspace/install/parol6/share/ament_index/resource_index/packages/parol6
[0.322s] -- Up-to-date symlink: /workspace/install/parol6/share/parol6/cmake/parol6Config.cmake
[0.322s] -- Up-to-date symlink: /workspace/install/parol6/share/parol6/cmake/parol6Config-version.cmake
[0.322s] -- Up-to-date symlink: /workspace/install/parol6/share/parol6/package.xml
[0.324s] Invoked command in '/workspace/build/parol6' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /workspace/build/parol6
