[0.014s] Invoking command in '/workspace/build/parol6': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /workspace/build/parol6 -- -j16 -l16
[0.057s] Invoked command in '/workspace/build/parol6' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /workspace/build/parol6 -- -j16 -l16
[0.068s] Invoking command in '/workspace/build/parol6': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /workspace/build/parol6
[0.075s] -- Install configuration: ""
[0.076s] -- Execute custom install script
[0.076s] -- Up-to-date symlink: /workspace/install/parol6/share/parol6/urdf/PAROL6.csv
[0.077s] -- Up-to-date symlink: /workspace/install/parol6/share/parol6/urdf/PAROL6.urdf
[0.077s] -- Up-to-date symlink: /workspace/install/parol6/share/parol6/launch/Movit_RViz_launch.py
[0.077s] -- Up-to-date symlink: /workspace/install/parol6/share/parol6/launch/display.launch.old
[0.077s] -- Up-to-date symlink: /workspace/install/parol6/share/parol6/launch/gazebo.launch.old
[0.077s] -- Up-to-date symlink: /workspace/install/parol6/share/parol6/launch/gazebo.launch.py
[0.077s] -- Up-to-date symlink: /workspace/install/parol6/share/parol6/launch/ignition.launch.py
[0.078s] -- Up-to-date symlink: /workspace/install/parol6/share/parol6/meshes/L1.STL
[0.078s] -- Up-to-date symlink: /workspace/install/parol6/share/parol6/meshes/L2.STL
[0.078s] -- Up-to-date symlink: /workspace/install/parol6/share/parol6/meshes/L3.STL
[0.078s] -- Up-to-date symlink: /workspace/install/parol6/share/parol6/meshes/L4.STL
[0.078s] -- Up-to-date symlink: /workspace/install/parol6/share/parol6/meshes/L5.STL
[0.078s] -- Up-to-date symlink: /workspace/install/parol6/share/parol6/meshes/L6.STL
[0.078s] -- Up-to-date symlink: /workspace/install/parol6/share/parol6/meshes/base_link.STL
[0.079s] -- Up-to-date symlink: /workspace/install/parol6/share/parol6/config/joint_names_PAROL6.yaml
[0.079s] -- Up-to-date symlink: /workspace/install/parol6/share/parol6/config/joint_trajectroy_controller.yaml
[0.079s] -- Up-to-date symlink: /workspace/install/parol6/share/parol6/config/ros2_controllers.yaml
[0.079s] -- Up-to-date symlink: /workspace/install/parol6/share/ament_index/resource_index/package_run_dependencies/parol6
[0.079s] -- Up-to-date symlink: /workspace/install/parol6/share/ament_index/resource_index/parent_prefix_path/parol6
[0.079s] -- Up-to-date symlink: /workspace/install/parol6/share/parol6/environment/ament_prefix_path.sh
[0.080s] -- Up-to-date symlink: /workspace/install/parol6/share/parol6/environment/ament_prefix_path.dsv
[0.080s] -- Up-to-date symlink: /workspace/install/parol6/share/parol6/environment/path.sh
[0.080s] -- Up-to-date symlink: /workspace/install/parol6/share/parol6/environment/path.dsv
[0.080s] -- Up-to-date symlink: /workspace/install/parol6/share/parol6/local_setup.bash
[0.080s] -- Up-to-date symlink: /workspace/install/parol6/share/parol6/local_setup.sh
[0.080s] -- Up-to-date symlink: /workspace/install/parol6/share/parol6/local_setup.zsh
[0.080s] -- Up-to-date symlink: /workspace/install/parol6/share/parol6/local_setup.dsv
[0.080s] -- Symlinking: /workspace/install/parol6/share/parol6/package.dsv
[0.089s] -- Up-to-date symlink: /workspace/install/parol6/share/ament_index/resource_index/packages/parol6
[0.089s] -- Up-to-date symlink: /workspace/install/parol6/share/parol6/cmake/parol6Config.cmake
[0.089s] -- Up-to-date symlink: /workspace/install/parol6/share/parol6/cmake/parol6Config-version.cmake
[0.090s] -- Up-to-date symlink: /workspace/install/parol6/share/parol6/package.xml
[0.091s] Invoked command in '/workspace/build/parol6' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /workspace/build/parol6
